SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Vacant Land,8a Hickory Dr,Greenwich,CT,06831,950000,,,Pemberwick,,40075,,45,,,Active,,,https://www.redfin.com/CT/Greenwich/8-Hickory-Dr-06831/home/107027698,Smart MLS,24034654,N,Y,41.0193706,-73.6600824
MLS Listing,,Multi-Family (2-4 Unit),1 Green Ln,Greenwich,CT,06831,999999,6,2.0,3 - Greenwich,2178,9147,1969,1,459,,Active,,,https://www.redfin.com/CT/Greenwich/1-Green-Ln-06831/home/107026413,GMLS,121362,N,Y,41.0194302,-73.6541498
MLS Listing,,Single Family Residential,403 Stanwich Rd,Greenwich,CT,06830,1000000,3,2.5,3 - Greenwich,2512,53578,1964,1,398,,Active,,,https://www.redfin.com/CT/Greenwich/403-Stanwich-Rd-06830/home/107028907,GMLS,121360,N,Y,41.0919116,-73.5994841
MLS Listing,,Single Family Residential,6 Miltiades Ave,Riverside,CT,06878,2375000,5,3.5,1 - Riverside,2508,7840,1936,1,947,,Pre On-Market,,,https://www.redfin.com/CT/Riverside/6-Miltiades-Ave-06878/home/107026575,GMLS,121357,N,Y,41.0305701,-73.5893865
MLS Listing,,Single Family Residential,127 Stanwich Rd,Greenwich,CT,06830,4850000,5,7.0,Greenwich,6981,,2005,1,695,,Active,,,https://www.redfin.com/CT/Greenwich/127-Stanwich-Rd-06830/home/107016387,OneKey® MLS as Distributed by MLS Grid,H6326202,N,Y,41.0541594,-73.6064993
MLS Listing,,Single Family Residential,424 Taconic Rd,Greenwich,CT,06831,2595000,5,5.0,16 - Out of Town,5048,95832,1956,1,514,,Active,,,https://www.redfin.com/CT/STAMFORD/424-TACONIC-RD-06904/home/107113067,GMLS,121312,N,Y,41.1398,-73.629436
MLS Listing,,Condo/Co-op,59 Le Grande Ave Apt 15,Greenwich,CT,06830,1699000,3,3.5,Greenwich,3032,,2003,1,560,972,Active,,,https://www.redfin.com/CT/Greenwich/59-Le-Grande-Ave-06830/unit-15/home/107031195,Smart MLS,24043999,N,Y,41.0278926,-73.6182596
MLS Listing,,Single Family Residential,10 Cliffdale Rd,Greenwich,CT,06831,35000000,8,8.0,3 - Greenwich,9300,2874960,1939,1,3763,,Active,,,https://www.redfin.com/CT/Greenwich/10-Cliffdale-Rd-06831/home/107019213,GMLS,121348,N,Y,41.075786,-73.685406
MLS Listing,,Condo/Co-op,78 River Rd #9,Cos Cob,CT,06807,1299000,3,2.5,4 - Cos Cob,2210,,1986,1,588,63,Active,September-8-2024 01:00 PM,September-8-2024 04:00 PM,https://www.redfin.com/CT/Cos-Cob/78-River-Rd-06807/unit-9/home/107012423,GMLS,121347,N,Y,41.0401461,-73.593049
